HALLMARK_ADIPOGENESIS	HALLMARK_ALLOGRAFT_REJECTION	HALLMARK_ANDROGEN_RESPONSE	HALLMARK_ANGIOGENESIS	HALLMARK_APICAL_JUNCTION	HALLMARK_APICAL_SURFACE	HALLMARK_APOPTOSIS	HALLMARK_BILE_ACID_METABOLISM	HALLMARK_CHOLESTEROL_HOMEOSTASIS	HALLMARK_COAGULATION	HALLMARK_COMPLEMENT	HALLMARK_DNA_REPAIR	HALLMARK_E2F_TARGETS	HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	HALLMARK_ESTROGEN_RESPONSE_EARLY	HALLMARK_ESTROGEN_RESPONSE_LATE	HALLMARK_FATTY_ACID_METABOLISM	HALLMARK_G2M_CHECKPOINT	HALLMARK_GLYCOLYSIS	HALLMARK_HEDGEHOG_SIGNALING	HALLMARK_HEME_METABOLISM	HALLMARK_HYPOXIA	HALLMARK_IL2_STAT5_SIGNALING	HALLMARK_IL6_JAK_STAT3_SIGNALING	HALLMARK_INFLAMMATORY_RESPONSE	HALLMARK_INTERFERON_ALPHA_RESPONSE	HALLMARK_INTERFERON_GAMMA_RESPONSE	HALLMARK_KRAS_SIGNALING_DN	HALLMARK_KRAS_SIGNALING_UP	HALLMARK_MITOTIC_SPINDLE	HALLMARK_MTORC1_SIGNALING	HALLMARK_MYC_TARGETS_V1	HALLMARK_MYC_TARGETS_V2	HALLMARK_MYOGENESIS	HALLMARK_NOTCH_SIGNALING	HALLMARK_OXIDATIVE_PHOSPHORYLATION	HALLMARK_P53_PATHWAY	HALLMARK_PANCREAS_BETA_CELLS	HALLMARK_PEROXISOME	HALLMARK_PI3K_AKT_MTOR_SIGNALING	HALLMARK_PROTEIN_SECRETION	HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY	HALLMARK_SPERMATOGENESIS	HALLMARK_TGF_BETA_SIGNALING	HALLMARK_TNFA_SIGNALING_VIA_NFKB	HALLMARK_UNFOLDED_PROTEIN_RESPONSE	HALLMARK_UV_RESPONSE_DN	HALLMARK_UV_RESPONSE_UP	HALLMARK_WNT_BETA_CATENIN_SIGNALING	HALLMARK_XENOBIOTIC_METABOLISM
ABCA1	AARS1	ABCC4	APOH	ACTA1	ADAM10	ADD1	ABCA1	ABCA2	A2M	ACTN2	AAAS	AK2	ABI3BP	ABAT	ABCA3	AADAT	ABL1	ABCB6	ACHE	ABCB6	ACKR3	ABCB1	A2M	ABCA1	ADAR	ADAR	ABCB11	ABCB1	ABI1	ABCF2	ABCE1	AIMP2	ABLIM1	APH1A	ABCB7	ABAT	ABCC8	ABCB1	ACACA	ABCA1	ABCC1	ACE	ACVR1	ABCA1	ALDH18A1	ABCC1	ABCB1	ADAM17	ABCC2
ABCB8	ABCE1	ABHD2	APP	ACTB	ADIPOR2	AIFM3	ABCA2	ACAT2	ACOX2	ADAM9	ADA	ANP32E	ACTA2	ABCA3	ABHD2	ACAA1	AMD1	ADORA2B	ADGRG1	ABCG2	ADM	ADAM19	ACVR1B	ABI1	B2M	APOL6	ABCG4	ACE	ABL1	ACACA	ACP1	BYSL	ACHE	ARRB1	ACAA1	ABCC5	AKT3	ABCB4	ACTR2	ADAM10	ATOX1	ACRBP	APC	ACKR3	ARFGAP1	ACVR2A	ACAA1	AXIN1	ABCC3
ACAA2	ABI1	ACSL3	CCND2	ACTC1	AFAP1L2	ANKH	ABCA3	ACSS2	ADAM9	ADRA2B	ADCY6	ASF1A	ADAM12	ABHD2	ACOX2	ACAA2	ARID4A	AGL	AMOT	ACKR1	ADORA2B	AGER	ACVRL1	ACVR1B	BATF2	ARID5B	ACTC1	ADAM17	ABR	ACLY	AIMP2	CBX3	ACSL1	CCND1	ACAA2	ABHD4	CHGA	ABCB9	ACTR3	ANP32E	CAT	ACRV1	ARID4B	AREG	ASNS	ADD3	AGO2	AXIN2	ABCD2
ACADL	ACHE	ACTN1	COL3A1	ACTG1	AKAP7	ANXA1	ABCA4	ACTG1	ANG	AKAP10	ADRM1	ASF1B	ANPEP	ABLIM1	ADD3	ACADL	ATF5	AGRN	CDK5R1	ACP5	AK4	AHCY	BAK1	ACVR2A	BST2	ARL4A	ADRA2C	ADAM8	ACTN4	ACSL3	AP3S1	CDK4	ACTA1	CUL1	ACADM	ACVR1B	DCX	ABCC5	ADCY2	AP1G1	CDKN2D	ACTL7B	BCAR3	ATF3	ATF3	ADGRL2	ALAS1	CCND2	ABHD6
ACADM	ACVR2A	ADAMTS1	COL5A2	ACTG2	APP	APP	ABCA5	ADH4	ANXA1	ANG	AGO4	ATAD2	APLP1	ADCY1	AFF1	ACADM	ATRX	AK3	CDK6	ACSL6	AKAP12	AHNAK	CBL	ADGRE1	C1S	AUTS2	AKR1B10	ADAMDEC1	AKAP13	ACTR2	APEX1	DCTPP1	ACTC1	DLL1	ACADSB	ADA	DPP4	ABCC8	AKT1	AP2B1	EGLN2	ADAD1	BMP2	ATP2B1	ATF4	ADORA2B	ALDOA	CSNK1E	ACO2
ACADS	AKT1	ADRM1	CXCL6	ACTN1	ATP6V0A4	ATF3	ABCA6	ALCAM	APOA1	ANXA5	AK1	AURKA	AREG	ADCY9	AGR2	ACADS	AURKA	AK4	CELSR1	ADD1	ALDOA	AHR	CCL7	ADM	CASP1	B2M	ALOX12B	ADGRA2	ALMS1	ACTR3	BUB3	DDX18	ACTN2	DTX1	ACADVL	AEN	ELP4	ABCD1	AKT1S1	AP2M1	ERCC2	ADAM2	BMPR1A	B4GALT1	ATF6	AGGF1	AMD1	CTNNB1	ACOX1
ACLY	APBB1	AKAP12	FGFR1	ACTN2	ATP8B1	AVPR1A	ABCA8	ALDOC	APOC1	APOA4	AK3	AURKB	BASP1	ADD3	ALDH3A2	ACADVL	AURKB	AKR1A1	CNTFR	ADD2	ALDOB	ALCAM	CCR1	ADORA2B	CASP8	BANK1	AMBN	ADGRL4	ALS2	ADD3	C1QBP	DUSP2	ACTN3	DTX2	ACAT1	AK1	FOXA2	ABCD2	AP2M1	AP2S1	FES	ADCYAP1	BMPR2	B4GALT5	ATP6V0D1	AKT3	AP2S1	CUL1	ACOX2
ACO2	B2M	AKT1	FSTL1	ACTN3	B4GALT1	BAX	ABCA9	ANTXR2	APOC2	APOBEC3F	ALYREF	BARD1	BDNF	AFF1	ALDH3B1	ACAT2	BARD1	ALDH7A1	CRMP1	ADIPOR1	ALDOC	AMACR	CD14	ADRM1	CCRL2	BATF2	ARHGDIG	AKAP12	ANLN	ADIPOR2	CAD	EXOSC5	ADAM12	DTX4	ACO2	ALOX15B	FOXO1	ABCD3	ARF1	AP3B1	FTL	AGFG1	CDH1	BCL2A1	BAG3	AMPH	APOM	DKK1	ACOX3
ACOX1	BCAT1	ALDH1A3	ITGAV	ACTN4	BRCA1	BCAP31	ABCD1	ANXA13	APOC3	APOBEC3G	APRT	BIRC5	BGN	AKAP1	AMFR	ACO2	BCL3	ALDH9A1	DPYSL2	AGPAT4	AMPD3	ANXA4	CD36	AHR	CD47	BPGM	ARPP21	AKT2	APC	AK4	CANX	FARSA	ADCY9	FBXW11	AFG3L2	ANKRA2	G6PC2	ACAA1	ARHGDIA	AP3S1	G6PD	AKAP4	CDK9	BCL3	BANF1	ANXA2	AQP3	DKK4	ACP1
ADCY6	BCL10	ANKH	JAG1	ADAM15	CD160	BCL10	ABCD2	ANXA5	ARF4	APOC1	ARL6IP1	BRCA1	BMP1	ALDH3B1	ANXA9	ACOT2	BIRC5	ALDOA	ETS2	AHSP	ANGPTL4	APLP1	CD38	APLNR	CD74	BST2	ASB7	ALDH1A2	ARAP3	ALDOA	CBX3	GNL3	AEBP1	FZD1	AIFM1	APAF1	GCG	ACOT8	ARPC3	ARCN1	GCLC	ALOX15	CDKN1C	BCL6	CALR	ANXA4	ARRB2	DLL1	ACP2
ADIG	BCL3	APPBP2	JAG2	ADAM23	CROCC	BCL2L1	ABCD3	ATF3	BMP1	ATOX1	BCAM	BRCA2	CADM1	AMFR	AREG	ACOT8	BRCA2	ALDOB	GLI1	ALAD	ANKZF1	ARL4A	CD44	AQP9	CMPK2	BTG1	ATP4A	ALDH1A3	ARF6	ARPC5L	CCNA2	GRWD1	AGL	FZD5	ALAS1	APP	GCK	ACOX1	ATF1	ARF1	GCLM	ARL4A	CTNNB1	BHLHE40	CCL2	APBB2	ASNS	DVL2	ACSM1
ADIPOQ	BRCA1	ARID5B	KCNJ8	ADAM9	CRYBG1	BCL2L10	ABCG4	ATF5	C1QA	BRPF3	BCAP31	BRMS1L	CALD1	ANXA9	ARL3	ACOX1	BUB1	ALG1	HEY1	ALAS2	ANXA2	BATF	CD9	ATP2A2	CMTR1	C1R	ATP6V1B1	AMMECR1	ARFGEF1	ASNS	CCT2	HK2	AGRN	FZD7	ALDH6A1	ATF3	HNF1A	ACSL1	CAB39	ARFGAP3	GLRX	ART3	ENG	BIRC2	CEBPB	ARHGEF9	ATF3	FRAT1	ADH1C
ADIPOR2	C2	AZGP1	LPL	ADAMTS5	CX3CL1	BCL2L11	ABCG8	ATXN2	C1R	C1QA	BOLA2	BUB1B	CALU	AQP3	ASCL1	ACSL1	BUB3	ANG	HEY2	ALDH1L1	ATF3	BATF3	CNTFR	ATP2B1	CNP	C1S	BARD1	ANGPTL4	ARFIP2	ATP2A2	CCT3	HSPD1	AK1	HES1	ATP1B1	BAIAP2	IAPP	ACSL4	CAB39L	ARFGEF1	GLRX2	AURKA	FKBP1A	BIRC3	CEBPG	ATP2B1	ATP6V1C1	FZD1	ADH5
AGPAT3	CAPG	B2M	LRPAP1	ADRA1B	DCBLD2	BCL2L2	ACSL1	AVPR1A	C1S	C1QC	BRF2	CBX5	CAP2	AR	ASS1	ACSL4	CASP8AP2	ANGPTL4	L1CAM	ALDH6A1	ATP7A	BCL2	CRLF2	ATP2C1	CSF1	CASP1	BMPR1B	ANKH	ARHGAP10	ATP5MC1	CCT4	HSPE1	AKT2	HEYL	ATP5F1A	BAK1	INS	ACSL5	CALR	ARFGEF2	GPX3	BRAF	FNTA	BMP2	CHAC1	ATP2B4	ATP6V1F	FZD8	ADH7
AIFM1	CARTPT	B4GALT1	LUM	AKT2	EFNA5	BGN	ACSL5	CBS	C2	C1R	CANT1	CCNB2	CAPG	AREG	ATP2B4	ACSL5	CBX1	ANKZF1	LDB1	ANK1	B3GALT6	BCL2L1	CSF1	AXL	CXCL10	CASP3	BRDT	ANO1	ARHGAP27	ATP6V1D	CCT5	IMP4	ANKRD2	JAG1	ATP5F1B	BAX	INSM1	ALB	CAMK4	ARFIP1	GPX4	BUB1	FURIN	BTG1	CKS1B	ATP2C1	BAK1	GNAI1	AHCY
AK2	CCL11	BMPR1B	MSX1	AKT3	EPHB4	BID	AGXT	CD9	C3	C1S	CCNO	CCNE1	CCN1	ARL3	BAG1	ACSM3	CCNA2	ARPP19	MYH9	AQP3	B4GALNT2	BHLHE40	CSF2	BDKRB1	CXCL11	CASP4	BTG2	ANXA10	ARHGAP29	AURKA	CCT7	IPO4	APLNR	KAT2A	ATP5F1C	BLCAP	ISL1	ALDH1A1	CDK1	ATP1A1	GSR	CAMK4	HDAC1	BTG2	CNOT2	ATRN	BCL2L11	HDAC11	AKR1C2
ALDH2	CCL13	CAMKK2	NRP1	ALOX15B	FLOT2	BIK	AKR1D1	CHKA	C8A	C2	CDA	CCP110	CCN2	ASB13	BATF	ACSS1	CCNB2	ARTN	NF1	ARHGEF12	BCAN	BMP2	CSF2RA	BEST1	DDX60	CASP7	C5	APOD	ARHGAP4	BCAT1	CDC20	LAS1L	APOD	LFNG	ATP5F1D	BMP2	LMO2	ALDH9A1	CDK2	ATP6V1B1	HHEX	CCNA1	HIPK2	BTG3	CNOT4	ATRX	BID	HDAC2	AKR1C3
ALDOA	CCL19	CCND1	OLR1	AMH	GAS1	BIRC3	ALDH1A1	CLU	C8B	C3	CETN2	CDC20	CD44	B4GALT1	BCL2	ADH1C	CCND1	AURKA	NKX6-1	ARL2BP	BCL2	BMPR2	CSF2RB	BST2	DHX58	CASP8	CACNA1F	ARG1	ARHGAP5	BHLHE40	CDC45	MAP3K6	APP	MAML2	ATP5F1E	BTG1	MAFB	ATXN1	CDK4	ATP6V1H	HMOX2	CCNB2	ID1	CCL2	CNOT6	ATXN1	BMP2	HDAC5	ALAS1
ANGPT1	CCL2	CCND3	PDGFA	AMIGO1	GATA3	BMF	ALDH8A1	CPEB2	C8G	C4BPB	CLP1	CDC25A	CD59	BAG1	BLVRB	ADH7	CCNF	B3GALT6	NRCAM	ASNS	BGN	CA2	CSF3R	BTG2	EIF2AK2	CCL2	CACNG1	ATG10	ARHGDIA	BTG2	CDK2	MCM4	ATP2A1	NOTCH1	ATP5MC1	BTG2	NEUROD1	BCL10	CDKN1A	ATP7A	IPCEF1	CCT6B	ID2	CCL20	CXXC1	BCKDHB	BSG	HEY1	ALDH2
ANGPTL4	CCL22	CDC14B	PF4	AMIGO2	GHRL	BMP2	ALDH9A1	CTNNB1	C9	C9	CMPK2	CDC25B	CDH11	BCL11B	BTG3	ADIPOR2	CCNT1	B3GAT1	NRP1	ATG4A	BHLHE40	CAPG	CXCL1	C3AR1	ELF1	CCL5	CALCB	AVL9	ARHGEF11	BUB1	CDK4	MCM5	ATP6AP1	NOTCH2	ATP5MC2	CASP1	NEUROG3	CACNA1B	CDKN1B	BET1	JUNB	CDK1	ID3	CCL4	DCP1A	BDNF	BTG1	HEY2	ALDH3A1
APLP2	CCL4	CDK6	PGLYRP1	ARHGEF6	GSTM3	BNIP3L	AMACR	CXCL16	CAPN2	CA2	COX17	CDCA3	CDH2	BCL2	CA12	ADSL	CDC20	B3GAT3	NRP2	ATP6V0A1	BNIP3L	CAPN3	CXCL10	C5AR1	EPSTI1	CCL7	CALML5	BIRC3	ARHGEF12	CACYBP	CLNS1A	MPHOSPH10	BAG1	NOTCH3	ATP5MC3	CCND2	NKX2-2	CADM1	CFL1	BNIP3	LAMTOR5	CDKN3	IFNGR2	CCL5	DCP2	BHLHE40	BTG2	JAG1	ALDH9A1
APOE	CCL5	CENPN	POSTN	ARPC2	HSPB1	BRCA1	APOA1	CYP51A1	CAPN5	CALM1	CSTF3	CDCA8	CDH6	BHLHE40	CA2	ALAD	CDC25A	B3GNT3	OPHN1	BACH1	BRS3	CASP3	CXCL11	CALCRL	GBP2	CD274	CAMK1D	BMP2	ARHGEF2	CALR	CNBP	MRTO4	BDKRB2	PPARD	ATP5ME	CCND3	NKX6-1	CAT	CLTC	CAV2	LSP1	CFTR	JUNB	CCN1	DCTN1	BMPR1A	BTG3	JAG2	ANGPTL3
ARAF	CCL7	DBI	PRG2	ATP1A3	IL2RB	BTG2	AQP9	DHCR7	CASP9	CALM3	DAD1	CDK1	COL11A1	BLVRB	CACNA2D2	ALDH1A1	CDC25B	B4GALT1	PLG	BCAM	BTG1	CCND2	CXCL13	CCL17	GBP4	CD38	CAPN9	BPGM	ARHGEF3	CANX	COPS5	MYBBP1A	BHLHE40	PRKCA	ATP5MF	CCNG1	PAK3	CDK7	CSNK2B	CD63	MBP	CHFR	KLF10	CCND1	DDIT4	CACNA1A	C4BPB	KAT2A	AOX1
ARL4A	CCND2	DHCR24	PTK2	B4GALT1	IL2RG	BTG3	AR	EBP	CD9	CASP1	DCTN4	CDK4	COL12A1	CA12	CALCR	ALDH3A1	CDC27	B4GALT2	PML	BLVRA	CA12	CCND3	CXCL3	CCL2	GMPR	CD40	CCDC106	BTBD3	ARHGEF7	CCNF	COX5A	MYC	BIN1	PSEN2	ATP5MG	CCNK	PAX4	CEL	CXCR4	CLCN3	MGST1	CHRM4	LEFTY2	CCNL1	DDX10	CAP2	CA2	LEF1	AP4B1
ATL2	CCND3	DNAJB9	S100A4	BAIAP2	LYN	CASP1	ATXN1	ECH1	CFB	CASP10	DDB1	CDKN1A	COL16A1	CALB2	CAV1	ALDH3A2	CDC45	B4GALT4	PTCH1	BLVRB	CASP6	CCNE1	CXCL9	CCL20	HELZ2	CD69	CCNA1	BTC	ARL8A	CCNG1	CSTF2	NDUFAF4	CACNA1H	PSENEN	ATP5PB	CCP110	PAX6	CLN6	DAPP1	CLN5	MPO	CLGN	LTBP2	CCRL2	DKC1	CAV1	CASP3	MAML1	APOE
ATP1B3	CCR1	ELK4	SERPINA5	BMP1	LYPD3	CASP2	BBOX1	ERRFI1	CFD	CASP3	DDB2	CDKN1B	COL1A1	CALCR	CCN5	ALDH9A1	CDC6	B4GALT7	RASA1	BMP2K	CAV1	CCR4	DNTT	CCL22	HERC6	CD74	CCR8	C3AR1	ATG4B	CCT6A	CTPS1	NIP7	CACNG1	RBX1	ATP5PD	CD81	PCSK1	CLN8	DDIT3	CLTA	MSRA	CLPB	MAP3K7	CD44	DNAJA4	CCN1	CCK	MYC	AQP9
ATP5PO	CCR2	ELL2	SLCO2A1	CADM2	MAL	CASP3	BCAR3	ETHE1	CFH	CASP4	DGCR8	CDKN2A	COL1A2	CANT1	CCNA1	ALDOA	CDC7	BIK	RTN1	BNIP3L	CAVIN1	CD44	EBI3	CCL24	HLA-C	CD86	CD207	CA2	AURKA	CD9	CUL1	NOC4L	CAMK2B	SAP30	ATP5PF	CD82	PCSK2	CNBP	DUSP3	CLTC	NDUFA6	CLVS1	NCOR2	CD69	DNAJB9	CDC42BPA	CCND3	NCOR2	ARG1
BAZ2A	CCR5	ELOVL5	SPP1	CADM3	MDGA1	CASP4	BMP6	FABP5	CFI	CASP5	DGUOK	CDKN2C	COL3A1	CBFA2T3	CCND1	AOC3	CDK1	BPNT1	SCG2	BPGM	CAVIN3	CD48	FAS	CCL5	IFI27	CDKN1A	CD40LG	CAB39L	BCAR1	CDC25A	CYC1	NOLC1	CASQ1	SKP1	ATP5PO	CDH13	PDX1	CRABP1	E2F1	COG2	NDUFB4	CNIH2	NOG	CD80	DNAJC3	CDK13	CCNE1	NCSTN	ARG2
BCKDHA	CD1D	FADS1	STC1	CALB2	NCOA6	CASP6	CAT	FADS2	CLU	CASP7	DUT	CDKN3	COL4A1	CCN5	CD44	APEX1	CDK4	CACNA1H	SHH	BSG	CCN1	CD79B	GRB2	CCL7	IFI30	CFB	CD80	CBL	BCL2L11	CDKN1A	DDX18	NOP16	CASQ2	ST3GAL6	ATP6AP1	CDK5R1	PKLR	CRABP2	ECSIT	COPB1	NDUFS2	COIL	PMEPA1	CD83	EDC4	CDKN1B	CDC34	NKD1	ARPP19
BCL2L13	CD2	FKBP5	THBD	CAP1	NTNG1	CASP7	CH25H	FASN	COMP	CASP9	EDF1	CENPE	COL4A2	CCND1	CD9	AQP7	CDKN1B	CAPN5	SLIT1	BTG2	CCN2	CD81	HAX1	CCR7	IFI35	CFH	CDH16	CBR4	BCR	CFP	DDX21	NOP2	CAV3	TCF7L2	ATP6V0B	CDKN1A	SCGN	CRAT	EGFR	COPB2	NQO1	CRISP2	PPM1A	CDKN1A	EDEM1	CDON	CDC5L	NOTCH1	ASL
BCL6	CD247	GNAI3	TIMP1	CD209	PCSK9	CASP8	CROT	FBXO6	CPB2	CBLB	EIF1B	CENPM	COL5A1	CD44	CDC20	AUH	CDKN2C	CASP6	THY1	BTRC	CCN5	CD83	HMOX1	CCRL2	IFI44	CIITA	CDKAL1	CBX8	BIN1	COPS5	DEK	NOP56	CD36	WNT2	ATP6V0C	CDKN2A	SEC11A	CTBP1	EIF4E	COPE	OXSR1	CSNK2A2	PPP1CA	CEBPB	EEF2	CELF2	CDK2	NOTCH4	ATOH8
C3	CD28	GPD1L	TNFRSF21	CD274	PKHD1	CASP9	CYP27A1	FDFT1	CPN1	CCL5	ELL	CHEK1	COL5A2	CELSR1	CDC6	BCKDHB	CDKN3	CD44	TLE1	C3	CCNG2	CD86	IFNAR1	CD14	IFI44L	CMKLR1	CELSR2	CCL20	BIRC5	CORO1A	DHX15	NPM1	CDH13	WNT5A	ATP6V0E1	CDKN2AIP	SLC2A2	CTPS1	FASLG	CTSC	PDLIM1	CST8	PPP1R15A	CEBPD	EIF2AK3	CITED2	CDKN1C	NUMB	ATP2A2
CAT	CD3D	GSR	VAV2	CD276	PLAUR	CAV1	CYP39A1	FDPS	CPQ	CD36	ELOA	CHEK2	COL5A3	CELSR2	CDH1	BLVRA	CENPA	CDK1	TLE3	CA1	CDKN1A	CDC42SE2	IFNGR1	CD40	IFIH1	CMPK2	CHRNG	CCND2	BRCA2	CTH	DUT	PA2G4	CDKN1A		ATP6V1C1	CDKN2B	SPCS1	DHCR24	FGF17	DNM1L	PFKP	DBF4	RAB31	CFLAR	EIF2S1	COL11A1	CDKN2B	PPARD	BCAR1
CAVIN1	CD3E	GUCY1A1	VCAN	CD34	RHCG	CCNA1	CYP46A1	GLDC	CRIP2	CD40LG	ERCC1	CIT	COL6A2	CHPT1	CELSR2	BMPR1B	CENPE	CENPA	UNC5C	CA2	CDKN1B	CDC6	IFNGR2	CD48	IFIT2	CMTR1	CHST2	CCSER2	BUB1	CTSC	EEF1B2	PES1	CFD		ATP6V1D	CEBPA	SRP14	DHRS3	FGF22	DOP1A	PRDX1	DCC	RHOA	CLCF1	EIF4A1	COL1A1	CDO1	PSEN2	BCAT1
CAVIN2	CD3G	H1-0	VEGFA	CD86	RTN4RL1	CCND1	CYP7A1	GNAI1	CSRP1	CD46	ERCC2	CKS1B	COL6A3	CISH	CHPT1	BPHL	CENPF	CHPF	VEGFA	CAST	CDKN1C	CDCP1	IL10RB	CD55	IFIT3	CSF2RB	CKM	CD37	CAPZB	CXCR4	EIF1AX	PHB	CHRNA1		ATP6V1E1	CGRRF1	SRP9	DIO1	FGF6	DST	PRDX2	DDX25	SERPINE1	CSF1	EIF4A2	COL1A2	CEBPG	PTCH1	BLVRB
